
================================================================================
INSPECTING TF2 CHECKPOINT: /home/iansari/model/model_mapped_tf2.ckpt
================================================================================

Total variables: 733

Total parameters: 41,253,330

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (5 variables, 525,312 parameters)
aspp1_depthwise/ (5 variables, 26,624 parameters)
aspp1_pointwise/ (5 variables, 525,312 parameters)
aspp2_depthwise/ (5 variables, 26,624 parameters)
aspp2_pointwise/ (5 variables, 525,312 parameters)
aspp3_depthwise/ (5 variables, 26,624 parameters)
aspp3_pointwise/ (5 variables, 525,312 parameters)
concat_projection/ (5 variables, 328,704 parameters)
decoder/ (25 variables, 165,168 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (5 variables, 525,312 parameters)
logits/ (2 variables, 514 parameters)
xception_65/ (660 variables, 38,052,512 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/aspp0/BatchNorm/beta
 267. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 268. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 269. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 270. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 271. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 272. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 273. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 274. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 275. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 276. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 277. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 278. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 279. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 280. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 281. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 282. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 283. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 284. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 285. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 286. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 287. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 288. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 289. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 290. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 291. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 292. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 293. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 294. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 295. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 296. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 297. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 298. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 299. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 300. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 301. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 302. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 303. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 304. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 305. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 306. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 307. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 308. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 309. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 310. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 311. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 312. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 313. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 314. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 315. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 316. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 317. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 318. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 319. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 320. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 321. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 322. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 323. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 324. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 325. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 326. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 327. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 328. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 329. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 330. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 331. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 332. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 333. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 334. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 335. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 336. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 337. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 338. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 339. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 340. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 341. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 342. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 343. xception_65/middle_flow/block1/unit_11/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 344. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 345. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 346. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 347. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 348. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 349. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 350. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 351. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 352. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 353. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 354. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 355. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 356. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 357. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 358. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 359. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 360. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 361. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 362. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 363. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 364. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 365. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 366. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 367. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 368. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 369. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 370. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 371. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 372. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 373. xception_65/middle_flow/block1/unit_12/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 374. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 375. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 376. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 377. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 378. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 379. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 380. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 381. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 382. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 383. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 384. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

